Archivo,Tipo,ImportsEntrantes,ImportsSalientes,ImportDinamico,ReachableDesdeMain,ParticipaBundle,Estado
src/main.tsx,Entrypoint,0,1,0,SI,SI,VIVO
src/presentation/pages/App.tsx,App,1,28,8,SI,SI,VIVO
src/presentation/contexts/AuthContext.tsx,Contexto,3,1,0,SI,SI,VIVO
src/presentation/contexts/CartContext.tsx,Contexto,4,1,0,SI,SI,VIVO
src/presentation/contexts/CartDrawerContext.tsx,Contexto,2,0,0,SI,SI,VIVO
src/presentation/contexts/ThemeContext.tsx,Contexto,3,0,0,SI,SI,VIVO
src/presentation/routes/ProtectedRoute.tsx,Ruta,1,1,0,SI,SI,VIVO
src/presentation/pages/components/Navbar.tsx,Componente,1,1,0,SI,SI,VIVO
src/presentation/pages/components/footer.tsx,Componente,1,0,0,SI,SI,VIVO
src/presentation/components/ScrollToTop.tsx,Componente,1,0,0,SI,SI,VIVO
src/presentation/components/CartDrawer.tsx,Componente,1,2,0,SI,SI,VIVO
src/presentation/components/CartItem.tsx,Componente,1,0,0,SI,SI,VIVO
src/presentation/components/CartSummary.tsx,Componente,1,0,0,SI,SI,VIVO
src/shared/ui/index.ts,Barrel,1,16,0,SI,SI,VIVO
src/shared/ui/Spinner.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/components/ErrorBoundary.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/components/AdminDashboard.tsx,Componente,1,25,0,SI,SI,VIVO
src/app/features/admin/DashboardGeneral.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/admin/ConfiguracionModule.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/admin/UsuariosModule.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/admin/InventarioModule.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/admin/ProduccionModule.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/admin/VentasModule.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/admin/DevolucionesModule.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/admin/ReportesModule.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/admin/HistorialPagosModule.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/admin/InsumosModule.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/admin/ClientesModule.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/admin/DomiciliosModule.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/admin/NotificationsDropdown.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/asesor/MisClientesModule.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/asesor/ComisionesModule.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/domiciliario/EntregasModule.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/domiciliario/RutasModule.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/cliente/ResumenCliente.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/cliente/MisPedidosCliente.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/cliente/DireccionesCliente.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/cliente/MetodosPagoCliente.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/cliente/MiPerfilCliente.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/features/cliente/CatalogoCliente.tsx,Componente,1,0,0,SI,SI,VIVO
src/app/config/menuConfig.ts,Config,1,0,0,SI,SI,VIVO
src/presentation/pages/features/CatalogPage.tsx,Componente,1,3,0,SI,SI,VIVO
src/presentation/pages/features/CartPage.tsx,Componente,1,1,0,SI,SI,VIVO
src/presentation/pages/features/ContactPage.tsx,Componente,1,0,0,SI,SI,VIVO
src/presentation/pages/public/HomePage.tsx,Componente,1,2,0,SI,SI,VIVO
src/presentation/pages/public/AboutPage.tsx,Componente,1,0,0,SI,SI,VIVO
src/presentation/pages/auth/LoginPage.tsx,Componente,1,1,0,SI,SI,VIVO
src/presentation/pages/auth/RegisterPage.tsx,Componente,1,1,0,SI,SI,VIVO
src/app/features/common/CatalogPage.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/CartPage.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/ContactPage.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/AdminDashboard.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/admin/AdminDashboard.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/admin/InventarioModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/admin/InventarioModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/admin/VentasModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/admin/VentasModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/admin/ClientesModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/admin/ClientesModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/admin/DomiciliosModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/admin/DomiciliosModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/admin/HistorialPagosModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/admin/HistorialPagosModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/admin/InsumosModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/admin/InsumosModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/admin/ProduccionModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/admin/ProduccionModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/admin/DevolucionesModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/admin/DevolucionesModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/admin/ConfiguracionModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/admin/ConfiguracionModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/admin/ReportesModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/admin/ReportesModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/admin/SimpleLoginPage.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/admin/SimpleLoginPage.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/admin/NotificationsDropdown.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/admin/NotificationsDropdown.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/admin/UsuariosModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/admin/UsuariosModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/common/AdvisorPanelSidebar.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/AdvisorPanelSidebar.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/shared/AdvisorPanelSidebar.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/common/ClientDashboardNew.tsx,Componente,0,0,0,NO,NO,MUERTO
