Archivo,Confianza,Motivo,Evidencia
src/app/components/admin/InventarioModule.tsx,100,Duplicado de features/admin/InventarioModule.tsx no importado,App.tsx lazy import apunta a @/app/features/admin/InventarioModule
src/app/components/admin/VentasModule.tsx,100,Duplicado de features/admin/VentasModule.tsx no importado,Importado solo por components/AdminDashboard muerto
src/app/components/admin/ClientesModule.tsx,100,Duplicado de features/admin/ClientesModule.tsx no importado,Importado solo por components/AdminDashboard muerto
src/app/components/admin/DomiciliosModule.tsx,100,Duplicado de features/admin/DomiciliosModule.tsx no importado,Importado solo por components/AdminDashboard muerto
src/app/components/admin/HistorialPagosModule.tsx,100,Duplicado de features/admin/HistorialPagosModule.tsx no importado,Importado solo por components/AdminDashboard muerto
src/app/components/admin/InsumosModule.tsx,100,Duplicado de features/admin/InsumosModule.tsx no importado,Importado solo por components/AdminDashboard muerto
src/app/components/admin/ProduccionModule.tsx,100,Duplicado de features/admin/ProduccionModule.tsx no importado,Importado solo por components/AdminDashboard muerto
src/app/components/admin/DevolucionesModule.tsx,100,Duplicado de features/admin/DevolucionesModule.tsx no importado,Importado solo por components/AdminDashboard muerto
src/app/components/admin/ConfiguracionModule.tsx,100,Duplicado de features/admin/ConfiguracionModule.tsx no importado,Importado solo por components/AdminDashboard muerto
src/app/components/admin/ReportesModule.tsx,100,Duplicado de features/admin/ReportesModule.tsx no importado,Importado solo por components/AdminDashboard muerto
src/app/components/admin/SimpleLoginPage.tsx,100,Duplicado de features/admin/SimpleLoginPage.tsx no importado,Ninguna ruta lo usa
src/app/components/admin/NotificationsDropdown.tsx,100,Duplicado de features/admin/NotificationsDropdown.tsx no importado,Importado solo por components/AdminDashboard muerto
src/app/components/admin/UsuariosModule.tsx,100,Duplicado de features/admin/UsuariosModule.tsx no importado,Importado solo por components/AdminDashboard muerto
src/app/components/common/AdvisorPanelSidebar.tsx,100,Duplicado de features/common/AdvisorPanelSidebar.tsx no importado,Ninguna ruta ni importacion directa
src/app/components/common/ClientDashboardNew.tsx,100,Duplicado de features/common/ClientDashboardNew.tsx no importado,Ninguna ruta ni importacion directa
src/app/components/common/ClientDashboard.tsx,100,Duplicado de features/common/ClientDashboard.tsx no importado,Ninguna ruta ni importacion directa
src/app/components/common/UserDashboard.tsx,100,Duplicado de features/common/UserDashboard.tsx no importado,Ninguna ruta ni importacion directa
src/app/components/common/ProfilePage.tsx,100,Duplicado de features/common/ProfilePage.tsx no importado,Ninguna ruta ni importacion directa
src/app/components/common/ClientManagement.tsx,100,Duplicado de features/common/ClientManagement.tsx no importado,Ninguna ruta ni importacion directa
src/app/components/common/CatalogPage.tsx,100,Duplicado de features/common/CatalogPage.tsx no importado,App.tsx importa features/common/CatalogPage
src/app/components/common/CartPage.tsx,100,Duplicado de features/common/CartPage.tsx no importado,App.tsx importa features/common/CartPage
src/app/components/common/HomePage.tsx,100,Duplicado de features/common/HomePage.tsx no importado,App.tsx importa presentation/pages/public/HomePage
src/app/components/common/ProductsPage.tsx,100,Duplicado no importado,Ninguna ruta
src/app/components/common/ProductsPageNew.tsx,100,Duplicado no importado,Ninguna ruta
src/app/components/common/ShoppingCart.tsx,100,Duplicado no importado,Ninguna ruta
src/app/components/common/NavigationBar.tsx,100,Duplicado no importado,Ninguna ruta
src/app/components/common/Footer.tsx,100,Duplicado no importado,Ninguna ruta
src/app/components/domiciliario/EntregasModule.tsx,100,Duplicado de features/domiciliario/EntregasModule.tsx no importado,Importado solo por components/AdminDashboard muerto
src/app/components/domiciliario/RutasModule.tsx,100,Duplicado de features/domiciliario/RutasModule.tsx no importado,Importado solo por components/AdminDashboard muerto
src/app/components/asesor/MisClientesModule.tsx,100,Duplicado de features/asesor/MisClientesModule.tsx no importado,Importado solo por components/AdminDashboard muerto
src/app/components/asesor/ComisionesModule.tsx,100,Duplicado de features/asesor/ComisionesModule.tsx no importado,Importado solo por components/AdminDashboard muerto
src/app/features/admin/AdminDashboard.tsx,100,Duplicado de components/AdminDashboard.tsx no importado,App.tsx lazy import apunta a components/AdminDashboard
src/app/features/common/AdvisorPanelSidebar.tsx,100,Duplicado zombie,Ninguna ruta ni importacion directa
src/app/features/common/ClientDashboardNew.tsx,100,Duplicado zombie,Ninguna ruta ni importacion directa
src/app/features/common/UserDashboard.tsx,100,Duplicado zombie,Ninguna ruta ni importacion directa
src/app/features/common/ProfilePage.tsx,100,Duplicado zombie,Ninguna ruta ni importacion directa
src/app/features/common/ClientManagement.tsx,100,Duplicado zombie,Ninguna ruta ni importacion directa
src/app/features/common/ProductsPage.tsx,100,Duplicado zombie,Ninguna ruta ni importacion directa
src/app/features/common/ProductsPageNew.tsx,100,Duplicado zombie,Ninguna ruta ni importacion directa
src/app/features/common/ShoppingCart.tsx,100,Duplicado zombie,Ninguna ruta ni importacion directa
src/app/features/common/NavigationBar.tsx,100,Duplicado zombie,Ninguna ruta ni importacion directa
src/app/features/common/Footer.tsx,100,Duplicado zombie,Ninguna ruta ni importacion directa
src/app/features/common/HomePage.tsx,100,Duplicado zombie,Ninguna ruta ni importacion directa
src/app/features/shared/AdvisorPanelSidebar.tsx,100,Duplicado zombie,Ninguna ruta ni importacion directa
src/app/App.tsx,100,App paralela no importada por main.tsx,main.tsx importa presentation/pages/App.tsx
src/app/pages/SurtitelasLanding.tsx,100,Landing duplicado no importado,main.tsx no lo importa
src/app/MODO_EXPORTACION.tsx,100,Script no importado,Ninguna referencia
src/app/contexts/ThemeContext.tsx,100,Duplicado de presentation/contexts/ThemeContext.tsx,Ninguna ruta lo importa
src/app/shared/ui/index.ts,100,Barrel export zombie,Ninguna ruta lo importa
src/app/shared/types/index.ts,100,Barrel export zombie,Ninguna ruta lo importa
src/app/shared/types/dashboard.ts,100,Tipo no importado,Ninguna referencia
src/app/types/dashboard.ts,100,Tipo no importado,Ninguna referencia
src/app/utils/recharts-fix.ts,100,Utilidad no importada,Ninguna referencia
src/app/components/ActivityTimeline.tsx,100,Componente zombie no importado,Ninguna ruta
src/app/components/AdvisorAssistant.tsx,100,Componente zombie no importado,Ninguna ruta
src/app/components/AdvisorMetrics.tsx,100,Componente zombie no importado,Ninguna ruta
src/app/components/AdvisorRatingSection.tsx,100,Componente zombie no importado,Ninguna ruta
src/app/components/AdvisorRatingsManagement.tsx,100,Componente zombie no importado,Ninguna ruta
src/app/components/BottomNavigation.tsx,100,Componente zombie no importado,Ninguna ruta
