FILE,CATEGORY,EVIDENCE
src/app/components/ui/badge.tsx,RENDERED,JSX return found
src/app/components/ui/select.tsx,RENDERED,JSX return found
src/shared/ui/Spinner.tsx,RENDERED,JSX return found
src/app/features/admin/ClientesModule.tsx,RENDERED,JSX return found
src/app/features/admin/VentasModule.tsx,RENDERED,JSX return found
src/app/components/AdminDashboard.tsx,RENDERED,JSX return found
src/presentation/pages/auth/RegisterPage.tsx,RENDERED,JSX return found
src/app/components/ui/scroll-area.tsx,RENDERED,JSX return found
src/shared/ui/StatsCard.tsx,RENDERED,JSX return found
src/presentation/pages/features/CatalogPage.tsx,RENDERED,JSX return found
src/app/components/ui/switch.tsx,RENDERED,JSX return found
src/app/config/menuConfig.ts,IMPORTED_ONLY,"Only imported, no execution evidence"
src/app/components/ui/card.tsx,RENDERED,JSX return found
src/shared/utils/index.ts,IMPORTED_ONLY,"Only imported, no execution evidence"
src/shared/ui/Card.tsx,RENDERED,JSX return found
src/shared/utils/image-utils.ts,IMPORTED_ONLY,"Only imported, no execution evidence"
src/presentation/contexts/ThemeContext.tsx,PROVIDED,Context Provider defined; JSX return found; useContext call found
src/app/features/cliente/ResumenCliente.tsx,RENDERED,JSX return found
src/shared/ui/DropdownMenu.tsx,RENDERED,JSX return found
src/shared/ui/Button.tsx,IMPORTED_ONLY,"Only imported, no execution evidence"
src/presentation/pages/App.tsx,ROUTED,Route or Navigate element found; React.lazy component defined
src/app/components/ui/button.tsx,RENDERED,JSX return found
src/presentation/components/ScrollToTop.tsx,IMPORTED_ONLY,"Only imported, no execution evidence"
src/app/components/ui/dialog.tsx,RENDERED,JSX return found
src/app/features/cliente/DireccionesCliente.tsx,RENDERED,JSX return found
src/app/components/ui/table-pagination.tsx,RENDERED,JSX return found
src/presentation/pages/components/FilterDrawer.tsx,RENDERED,JSX return found
src/app/features/admin/InsumosModule.tsx,RENDERED,JSX return found
src/shared/ui/Drawer.tsx,RENDERED,JSX return found
